artist_id,artist_name,selected_genre
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,boy band
17lzZA2AlOHwCwFALHttmp,2 Chainz,hip hop
1URnnhqYAYcrqrcwql10ft,21 Savage,hip hop
6fWVd57NKTalqvmjRd2t8Z,24kGoldn,rap
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,pop
4IVAbR2w4JJNJDDRFP3E83,6LACK,rap
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,rap
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,rap
5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,hip hop
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,hip hop
711MCceyCBcFnzjGY4Q7Un,AC/DC,rock
77qukKzmdI5BeMBR7WGUrN,Aaron Smith,house
0g9vAlRPK9Gt3FKCekk4TW,Ab-Soul,hip hop
7eLcDZDYHXZCebtQmVFL25,Aitana,pop
7vk5e3vY1uw9plTHJAMwjN,Alan Walker,house
5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,pop
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,pop
4AVFqumd2ogHFlRbKIjp1t,Alesso,dance
2DspEsT7UXGKd2VaaedgG4,Alex Rose,reggaeton
0OROVBEZCocg0FcgJpyBse,Alex Sensation,reggaeton
4rTv3Ejc7hKMtmoBOK1B4T,Ali Gatie,pop
2urF8dgLVfDjunO0pcHUEe,Alvaro Soler,pop
6kq4GHwUcUojGIu0ziSNXf,Amenazzy,reggaeton
3Gm5F95VdRxW3mqCn8RPBJ,Aminé,hip hop
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,escape room
4sj6D0zlMOl25nprDJBiU9,Andy Williams,mellow
7FNnA9vBm6EKceENgCGRMb,Anitta,funk
1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,pop
4jpsw9CQS439N0B7SecMgf,Ant Saunders,r&b
2R21vXR83lH98kGeO99Y66,Anuel AA,reggaeton
1qQLhymHXFPtP5U8KNKsm6,Apache 207,hip hop
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,rock
7nwUJBm0HE4ZxD3f5cy5ok,Aretha Franklin,soul
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,pop
0vRvGUQVUjytro0xpb26bs,Arizona Zervas,rap
0SfsnGyD8FpIN4U4WCkBZ5,Armin van Buuren,dance
4npEfmQ6YuiwW1GpUmaq3F,Ava Max,pop
1vCWHaC5f2uS3yhpwWbIA6,Avicii,dance
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,pop
2XnBwblw31dfGnspMIwgWz,Axwell /\ Ingrosso,dance
39KEQQAG9JhIt71g9NEVhh,Azet,hip hop
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,kpop
1Bl6wpkWCQ4KVgnASpvzzA,BROCKHAMPTON,boy band
3Nrfpe0tUJi4K4DXYWgMUX,BTS,kpop
4q3ewBCX7sLwd24euuV69X,Bad Bunny,reggaeton
2uFC1dAj5b0YU7vulKNZ0p,Banx & Ranx,basshall
35S20clEkkSNUo23ViaslZ,Band Aid,musical advocacy
4GvEc3ANtPPjt1ZJllr5Zl,Bazzi,pop
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,pop
4obzFoKoKRHIphyHzJ35G3,Becky G,pop
6vWDO969PvNqNYHIOW5v0m,Beyoncé,pop
0c173mlxpT3dSFRgMO8XPh,Big Sean,hip hop
7mnAzEmgquhrVtGob81SmO,Big Shaq,rap
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,pop
6ZjFtWeHP9XN7FeKSUe80S,Bing Crosby,easy listening
716NhGYqD1jl2wI1Qkgq36,Bizarrap,trap
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,pop
3yzRiNMZdTsSUgplcyYZ4i,Blanco Brown,country
4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,hip hop
3Fl1V19tmjt57oBdxXKAjJ,Blueface,rap
5n9bMYfz9qss2VOW89EVs2,Bomba Estéreo,cumbia
54R6Y0I7jGUCveDTtI21nb,Boney M.,pop
1aS5tqEs9ci5P9KD9tZWa6,Bonez MC,hip hop
4cPHsZM98sKzmV26wlwD2W,Brenda Lee,easy listening
0qSX3s5pJnAlSsgsCne8Cz,Brett Eldredge,country
26dSoYclwsYLMAKD3tpOr4,Britney Spears,pop
3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen,rock
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,pop
6w9ToX5slZ4uIdmD17hJ3c,Bryant Myers,reggaeton
1ShZZUjkbXCjhwrb18BA8I,Bryce Vine,pop
00XhexlJEXQstHimpZN910,Brytiago,reggaeton
0MHgLfmQdutffmvWe5XBTN,Burl Ives,folk
3c96G4d2lUOxhomM2mby5S,Bushido,hip hop
5TYxZTjIPqKM8K8NuP9woO,C. Tangana,urbano
0eecdvMrqBftK0M1VKhaF4,CNCO,latin
0HkcYmcjrBR3SCw9Ld5VZk,Calboy,rap
6ydoSd3N2mwgwBHtF6K7eX,Calum Scott,indie
7CajNmpbOovFoOoasH2HaY,Calvin Harris,dance
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,pop
28gNT5KBp7IjEOQoevXf9N,Camilo,reggaeton
4WZGDpNwrC0vNQyl9QzF7d,Capital Bra,hip hop
5SulO4l40qDuV9zUGLZx7n,Capo Plaza,hip hop
4kYSro6naA4h99UJvo89HB,Cardi B,rap
4vhNDa5ycK0ST968ek7kRr,Carlos Vives,pop
7CCjtD0hCK005Bvg2WG1a7,Carnage,dance
2LZDXcxJWgsJfKXZv9a5eG,Cashmere Cat,pop
2QUvtLq6oQaX0LNsYY2fas,Cauty,reggaeton
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,rap
25uiPmTg16RbhZWAqwLBy5,Charli XCX,pop
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,pop
7DMveApC7UnC2NPfPvlHSU,Cheat Codes,dance
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,hip hop
6tkyhGe9hGI3Lcfo4gVh6Z,ChocQuibTown,pop
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,rap
0qTZZWLzuD59Un5r1speHm,Chris Jedi,reggaeton
5KEG7G8LDYlHgFDqZyEEs2,Chris Rea,rock
293zczrfYafIItmnmM3coR,Chuck Berry,rock
6MDME20pz9RveH9rEXvrOM,Clean Bandit,dance
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,pop
0huGjMyP507tBCARyzSkrv,Cordae,rap
00me4Ke1LsvMxt5kydlMyU,Cosculluela,reggaeton
4S9EykWXhStSc15wEx8QFK,Céline Dion,pop
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,hip hop
64aJYyrXljOodnUG6jvhRD,DJ Luian,reggaeton
540vIaP2JwjQb9dm3aArA4,DJ Snake,dance
4r63FhuTkUYltbVAg5TQnk,DaBaby,hip hop
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,reggaeton
36SRwzRkX5zW3ABjJrevqX,Dadá Boladão,funk
0KPX4Ucy9dk82uj4GpKesn,Dalex,r&b
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,country
5H1nN1SzW0qNeUEZvuXjAj,Danny Ocean,pop
391oLRVmoTkumiN79HkTWu,Darlene Love,pop
77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates,rock
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,dance
6Dd3NScHWwnW6obMFbl1BH,Daya,pop
2TWBei99x2tV70bdYbWdAf,Dayvi,perreo
3QSQFmccmX81fWCUSPTS7y,Dean Lewis,pop
49e4v89VmlDcFCMyDv9wQ9,Dean Martin,easy listening
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,pop
3EOEK57CV77D4ovYVcmiyt,Dennis Lloyd,pop
5KNNVgR6LBIABRIomyCwKJ,Dermot Kennedy,pop
73jBynjsVtofjRpdpRAJGk,Dimitri Vegas & Like Mike,dance
5fMUXHkw8R8eOP2RNVYEZX,Diplo,dance
431Pb5EV8KsCBGTw96ZTQ4,Dj Kass,hardcore
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,pop
6USv9qhCn6zfxlBQIYJ9qs,Dominic Fike,alternative
6vPXtLmNd3mW0dd1Rb9eQ9,Don Patricio,urbano
4Gso3d4CscCijv0lmajZWs,Don Toliver,rap
0HU0U9kdXEHZVxUNbuQe8S,Donny Hathaway,soul
3TVXtAsR1Inumwj472S9r4,Drake,rap
1iNqsUDUraNWrj00bqssQG,Dreamville,hip hop
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,pop
1bAftSH8umNcGZ0uyV7LMg,Duki,trap
3klZnJvYGIbWritVwQD434,Duncan Laurence,pop
3v6Ji4uoWtKRkhuDUaxi9n,Dynoro,dance
3fZk3Gm5dN5v5yfYMQ04Bx,Dímelo Flow,reggaeton
3cjEqqelV9zb4BYE3qDQ4O,EXO,kpop
4QQgXkCYTt3BlENzhyNETg,"Earth, Wind & Fire",funk
1AwO9pWEBSBoWdEZu28XDC,Eartha Kitt,torch song
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,pop
39E15l8zeCDYpSZwFNX4G2,Eleni Foureira,eurovision
5V0MlUE1Bft0mbLlND7FJz,Ella Fitzgerald,jazz blues
7HkdQ0gt53LP4zmHsL0nap,Ella Mai,r&b
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,pop
3PhoLpVuITZKcymswpck5b,Elton John,rock
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,rock
7dGJo4pcD2V6oG8kP0tJRR,Eminem,hip hop
7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias,pop
5qa31A9HySw3T7MKWI9bGg,FLETCHER,pop
0WOxhx4hikIsyF3CRPLC8W,Famous Dex,hip hop
2JwyRtuXf2l6sTnSnGVIa1,Farid Bang,hip hop
47uyFQHOD02S0lj9ptRpoB,Felipe Araújo,sertanejo
4A7HeXSd4HtQuf6IR5XZ1b,Fero47,hip hop
2HUwZ0kumzCSlhFcjFZfpp,Flipp Dinero,rap
1moxjboGR7GNWYIMWsRjgG,Florence + The Machine,pop
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,country
2h93pZq0e7k5yf4dywlkpM,Frank Ocean,hip hop
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,easy listening
6vXTefBL93Dj5IqAWq6OTv,French Montana,rap
6m1LYS5NQonxjOcQFPQOb5,Frenna,pop
1RyvyyTE3xzB2ZywiAwp0i,Future,hip hop
02kJSzxNuaWGqwubyUba0Z,G-Eazy,hip hop
0JOxt5QOwq0czoJxvSc5hS,GASHI,soul
3WQ1s2QFvL6crxBvrVhwzj,Gabriel Diniz,sertanejo
4sTQVOfp9vEMCemLw50sbu,Galantis,dance
1aQwKFn00nswXRDUDipm0K,Gaullin,dance
4upwdFMlZBmQ68jP9jPzjK,Gemitaiz,hip hop
5ixB75BQR3ADoWQkcHQJTs,Gene Autry,country
2ysnwxxNtSgbb9t1m2Ur4j,George Ezra,rock
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,techno
3egWSWp7Y4FyCKIyvXbw7L,Ghali,indie
3AA28KZvwAUcZuOKwyblJQ,Gorillaz,alternative
2tcoLkA9Hexz70Kuc1NTUl,Gradur,francoton
2ZRQcIgzPCVaT9XKhXZIzh,Gryffin,dance
0BqURncJM5B1BBu7UM51eq,Guaynaa,reggaeton
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,rap
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,hip hop
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,pop
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,r&b
5p7f24Rk5HkUZsaS3BLG5F,Hailee Steinfeld,pop
26VFTg2z8YR0cCuwLzESi2,Halsey,pop
6KImCVD70vtIoJWnq6nGn3,Harry Styles,pop
3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,sertanejo
2FXC3k01G6Gw61bmprjgqS,Hozier,irish singer-songwriter
5F1aoppMtU3OMiltO8ymJ2,Hugh Jackman,show tunes
6extd4B6hl8VTmnlhpl2bY,Huncho Jack,rap
73Np75Wv2tju61Eo9Zw4IR,Idina Menzel,show tunes
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,rock
6MPCFvOQv5cIGfw3jODMF0,Internet Money,rap
5iot8OPcosJN9nCl7I5SdK,Irama,pop
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,reggaeton
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,hip hop
250b0Wlc5Vk0CoUsaCY84M,JENNIE,kpop
66W9LaWS0DPdL7Sz8iYGYe,JP Saxe,pop
4IWBUUAFIplrNtaOHcJPRM,James Arthur,pop
53KwLdlmrlCelAZMaLVZqU,James Blake,indie
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,pop
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,pop
4Q6nIcaBED8qUel8bBx6Cr,Jax Jones,dance
28ExwzUQsvgJooOI0X1mr3,Jay Rock,hip hop
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,pop
4ScCswdRlyA23odg9thgIO,Jess Glynne,pop
1mX1TWKpNxDSAH16LgDfiR,Jesse & Joy,pop
0EFisYRi20PTADoJrifHrz,Jhay Cortez,reggaeton
3ATyg4fGC9F8trfb0GRWmX,Joey Montana,reggaeton
5y2Xq6xcjJb2jVM54GHK3t,John Legend,soul
4x1nvY2FN8jxqAFA0DA02H,John Lennon,rock
0hEurMDQu99nJRq8pTxO14,John Mayer,pop
3MZsBdqDrRTJihTHQrO6Dq,Joji,alternative
1HBjj22wzbscIZ9sEb5dyf,Jonas Blue,dance
7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers,pop
1CoZyIx7UvdxT5c8UkMzHd,Jorja Smith,r&b
7K78lVZ8XzkjfRSI7570FF,José Feliciano,pop
0rvjqX7ttXeg3mTy8Xscbt,Journey,rock
6C1ohJrd5VydigQtaGy5Wa,Joyner Lucas,hip hop
1ackd5XprZEkH3McKbQD51,Juan Magán,dance
0hItVPjwJLVZrFqOyIsxPf,Judy Garland,torch song
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,rap
4sg4no0TXdsrM1s4SVUwNF,Juju,pop
0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,pop
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,pop
14zUHaJZo1mnYtn6IBRaRP,Justin Quiles,reggaeton
31TPClRtHm23RisEBtV3X7,Justin Timberlake,pop
4gOc8TsQed9eqnqJct2c5v,K/DA,kpop
790FomKkXshlbRYZFtlgla,KAROL G,reggaeton
5p7mWeX4RlvqBCxylfiXdE,KC Rebell,drill
4m6ubhNsdwF4psNf3R8kwR,KHEA,trap
2hPgGN4uhvXAxiXQBIXOmE,KIDS SEE GHOSTS,hip hop
1nzgtKYFckznkcVMR3Gg4z,KSI,hip hop
4qBgvVog0wzW75IQ48mU7v,KYLE,rap
5sRQkVexJlax2iISuqL8cV,Kalazh44,drill
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,rap
6jJ0s89eD6GaHleKKya26X,Katy Perry,pop
7HV2RI2qNug4EcQqLbCAKS,Keala Settle,broadway
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,pop
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,pop
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,hip hop
1RBzGO6Nm3uyhUSxP7EDWO,Kevin Roldan,reggaeton
6LuN9FCkKOj5PcnpouEgny,Khalid,pop
4qIVPF0s71ZYW3qzhu5GkF,Kina,rap
6beUvFUlKliUYJdLOXNj9C,King Princess,pop
5tHiL8SKSaZGMBUPIiSmX4,KitschKrieg,hip hop
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,hip hop
4lDiJcOJ2GLCK6p9q5BgfK,Kontra K,hip hop
4LcUpNlXFEleaLlelmkv2R,Kris Kross Amsterdam,pop
23fqKkggKUBHNkbKtXEls4,Kygo,dance
4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,pop
49tQo2QULno7gxHutgccqF,LANY,pop
2feDdbD5araYcm6JhFHHw7,Labrinth,indie
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,pop
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,pop
5JZ7CnR6gTvEMKX4g70Amv,Lauv,pop
6i3DxIlAqnDkwELLw4aVrx,Lele Pons,pop
5lKZWd6HiSCLfnDGrq9RAm,Leona Lewis,pop
6BeO1KuAWBqFriL1mLHtNc,Leslie Grace,latin
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,pop
