artist_id,artist_name,selected_genre
5pUo3fmmHT8bhCyHE52hA6,Liam Payne,pop
5f7VJjfbwm532GiveGC0ZK,Lil Baby,trap
1tqhsYv8yBBdwANFNzHtcr,Lil Dicky,rap
5zctI4wO9XSKS8XwcnqEHk,Lil Mosey,rap
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,hip hop
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,hip hop
3wyVrVrFCkukjdVIdirGVY,Lil Pump,rap
7d3WFRME3vBY2cgoP38RDo,Lil Skies,rap
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,rap
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,rap
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,rap
55Aa2cqylxrFIXC767Z865,Lil Wayne,rap
3EXdLajEO02ziZ90P90bSW,Lil Xan,hip hop
6icQOAFXDZKsumw3YXyusw,Lil Yachty,hip hop
3e7awlrlDSwF3iM0WBjGMp,Little Mix,pop
56oDRnqbIiwx4mymNEv7dS,Lizzo,pop
4xRYI6VqpkE3UwrDrAZL8L,Logic,rap
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,indie
2Im8m4STDBosjfmb5hmP80,Loredana,pop
0LyOADBjj28cbvJWTXUEGA,Loren Allred,talent show
6t1gpxYbY8OlLA7D2RiikQ,Loud Luxury,dance
7wg1qvie3KqDNQbAkTdbX0,Louis The Child,pop
57WHJIHrjOE3iAxpihhMnp,Louis Tomlinson,pop
3yiEJ9SByXZMXTwaKdVFN4,Luche,hip hop
4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,pop
25u4wHJWxCA9vO0CzxAbK7,Lukas Graham,pop
47MpMsUfWtgyIIBEFOr4FE,Lunay,reggaeton
7Do8se3ZoaVqUt3woqqSrD,MACHETE,hip hop
1bqxdqvUtPWZri43cKHac8,MAX,pop
2W6kbe0nm96COrHzNmfLLd,MC Fioti,funk
2UMj7NCbuqy1yUZmiSYGjJ,MC Kevin o Chris,funk
0lHB0Qc4pmD5RkTLlHeESo,MC L da Vinte,funk
6tdM5Njlln7nWkonCppW0u,MC Loma e As Gêmeas Lacração,funk
3a5ydeAaojKa3CHWe5PVWK,MC MM,funk
0xRXCcSX89eobfrshSVdyu,MEDUZA,dance
1MIVXf74SZHmTIp4V4paH4,Mabel,pop
4LLpKhyESsyAXpc4laK94U,Mac Miller,rap
6TIYQ3jFPwQSRmorSezPxX,Machine Gun Kelly,hip hop
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,hip hop
2kRfqPViCqYdSGhYSM9R0Q,Madison Beer,pop
0uGk2czvcpWQA383Im6ajf,Maggie Lindemann,pop
06nvjg4wBANK6DCHjqtPNd,Mahmood,pop
738wLrAtLtCtFOLvQBXOXp,Major Lazer,dance
1r4hJ1h58CWwUQe3MxPuau,Maluma,reggaeton
2T1aUibqR2QC2sINIDQOAK,Mambo Kingz,reggaeton
0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,reggaeton
4wLXwxDeWQ8mtUIRPxGiD6,Marc Anthony,salsa
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,country
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,r&b
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,pop
04gDigrS5kc9YWfZHwBETP,Maroon 5,pop
5AZuEF0feCXMkUCwQiQlW7,Marracash,hip hop
64KEffDW9EtZ1y2vBYgq8T,Marshmello,dance
60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,dance
1yR65psqiazQpeM79CcGh8,Marília Mendonça,sertanejo
6xvpfMjWTougrRRtK7iikz,Mason Ramsey,country
2Z0lRIqr997lIUiPtrpKCr,Matheus & Kauan,sertanejo
2JLqTvFXmC87BksiCsBezV,Matt Terry,talent show
2wkoKEfS6dXwThbyTnZWFU,Mau y Ricky,pop
20sxb77xiYeusSH8cVdatc,Meek Mill,rap
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,rap
6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,pop
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,hip hop
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,pop
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,r&b
6oMuImdp5ZcFhWP0ESe6mG,Migos,rap
360IAlyVv4PCEVjgyMZrxK,Miguel,r&b
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,pop
4AA474G2hRfrHyGrfyDseO,Mozzy,hip hop
3gd8FJtBJtkRxdfbTu19U2,Mumford & Sons,rock
0YinUQ50QDB7ZxSCLyQ40k,Mustard,rap
7iK8PXO48WeuP03g8YR51W,Myke Towers,trap
6lBN3Tzt61u8i9AJoAhKzF,Mykola Dmytrovych Leontovych,ukrainian classical
3OxZ4asD88P1lJJmLcXz4K,Márcia Fellipe,sertanejo
5wPoxI5si3eJsYYwyXV4Wi,N.E.R.D,hip hop
7rkW85dBwwrJtlHRDkJDAC,NAV,rap
6fOMl44jA4Sp5b9PpYCkzz,NF,rap
0ErzCpIMyLcjPiwT4elrtZ,NLE Choppa,hip hop
5jAMCwdNHWr7JThxtMuEyy,NOTD,dance
2ayNSoKPCRAfjp6hQ76hRu,Nacho,pop
2Zi3RrdQqk63Xj0914STkS,Naomi Scott,pop
20qISvAhX20dpIbOOzGK3q,Nas,hip hop
7v4imS0moSyGdXyLgVTIV7,Nat King Cole,lounge
1GDbiv3spRmZ1XdM1jQbT7,Natti Natasha,rap
4LXBc13z5EWsc5N32bLxfH,Nekfeu,pop
4Z4afeDmHFxPmJorIwupbZ,Netta,eurovision
1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,pop
4Rxn7Im3LGfyRkY2FlHhWi,Nick Jonas,pop
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,pop
1SupJlEpv7RS2tPNRaHViT,Nicky Jam,reggaeton
3ZuBEj9ppJe8GSdKaMTfMN,Nimo,hip hop
6Te49r3A6f5BiIgBRxH7FH,Ninho,pop
5hdhHgpxyniooUiQVaPxQ0,Nio Garcia,reggaeton
0EeQBlQJFiAfJeVN2vT9s0,Nipsey Hussle,hip hop
55fhWPvDiMpLnE4ZzNXZyW,Noah Cyrus,pop
3RtNN1VnooWEn3KQk03DUL,Noriel,reggaeton
3S6gaE89XewFAvZqsMuJDJ,Norm Ender,trap
2cWZOOzeOm4WmBJRnD5R7I,Normani,pop
2DaxqgrOhkeH0fpeiQq2f4,Oasis,beatlesque
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,hip hop
3lY9Fxceu60W1rbon7PkuF,Omar Montes,urbano
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,rock
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,reggaeton
1KCSPY1glIKqW2TotWuXOR,P!nk,pop
2HPaUgqeutzr3jx5a9WyDV,PARTYNEXTDOOR,rap
3NH8t45zOTqzlZgBvZRjvB,PNL,pop
7rOlQwf8OuFLFQp4aydjBt,Paloma Mami,trap
20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,emo
0gadJ2b9A4SKsB1RFkBb66,Passenger,pop
4STHEaNw4mPZ2tzheohgXB,Paul McCartney,rock
3vQ0GE3mI0dAaxIMYe5g7z,Paulo Londra,trap
4QVBYiagIaa6ZGSPMbybpy,Pedro Capó,pop
26AHtbjWKiwYzsoGoUZq53,Pentatonix,a cappella
5v8jlSmAQfrkTjAlpUfWtu,Perry Como,easy listening
4K9aclpXgCPNFGEqRlFPal,Peter Manos,indie
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,rap
4bw2Am3p9ji3mYsXNXtQcd,Piso 21,reggaeton
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,trap
6AgTAQt8XS6jRWi4sX7w49,Polo G,rap
3JXpwnHbLvXxY99EuXqFPX,Poo Bear,r&b
4kI8Ie27vjvonwaB2ePh8T,Portugal. The Man,rock
246dkjvS1zLTtiykXe5h60,Post Malone,rap
3MHaV05u0io8fQbZ2XPtlC,Prince Royce,latin
0ONHkAv9pCAFxb0zJwDNTy,Pusha T,hip hop
6i392l38cR3uBPF0DbNs7S,Quality Control,rap
0VRj0yCOv2FXJNP47XQnx5,Quavo,hip hop
1dfeR4HaWDbWqFHLkxsg1d,Queen,rock
6cEuCEZu7PAE9ZSzLLc2oQ,R3HAB,house
0Dvx6p8JDyzeOPGmaCIH1L,RAF Camora,hip hop
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,r&b
7iZtZyCzp3LItcw1wtPI3D,Rae Sremmurd,hip hop
6wWVKhxIU2cEi0K81v7HvP,Rammstein,industrial
6ywXRaHY7m2DJ0dd7CsLAB,Ramz,hip hop
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,pop
0NyzfcGDZZ6GM25EBG9BYK,Ray Parker Jr.,funk
1z4g3DjTBBZKhvAroFlhOM,Red Velvet,kpop
4ofCBoyEiGSePFAG500xev,Regard,dance
0vR2qb8m9WHeZ5ByCbimq2,Reik,pop
5GcWBUX00IPuWVGMIRK1sS,Residente,hip hop
1Fg19vpUJpAAPFjnKaVYVW,Reynmen,hip hop
2kqUKsTuEj1lPbm6BSn1AU,Rich Music LTD,reggaeton
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,hip hop
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,rap
5CCwRZC6euC8Odo6y9X8jr,Rita Ora,pop
7i9j813KFoSBMldGqlh2Z1,Riton,dance
3t5xRXzsuZmMDkQzgOX35S,Robin Schulz,dance
757aE44tKEUQEqRuT6GnEB,Roddy Ricch,rap
5lwmRuXgjX8xIwlnauTZIP,Romeo Santos,latin
4WN5naL3ofxrVBgFpguzKo,Rudimental,dance
1z7b1Pr1rSlvWRzsW3HOrS,Russ,rap
1fctva4kpRbg2k3v7kwRuS,Rvssian,reggaeton
0H39MdGGX6dbnnQPt6NQkZ,SAINt JHN,rap
3KwmxIhSe9UTSEF37kwngR,SHAED,pop
0JBdTCGs111JKKYfLqOEBa,SHIRIN DAVID,pop
2TImI3DW7o5MdRXJs4D37h,SOB X RBE,trap
7tYKF4w9nC0nq9CsPZTHyP,SZA,r&b
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,pop
3hBQ4zniNdQf1cqqo6hzuW,Salmo,hip hop
20gsENnposVs2I4rQ5kvrf,Sam Feldt,dance
2wY79sveU1sp5g7SokKOiI,Sam Smith,pop
6h1s4i4XKIYv4ErDelLDN0,Samra,hip hop
6cK3NBO6uP7hh0oyuVELFl,Saweetie,rap
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,hip hop
3Isy6kedDrgPYoTS1dazA9,Sean Paul,dance
07YUOmWljBTXwIseAUd9TW,Sebastian Yatra,reggaeton
77ziqFxp5gaInVrF2lj4ht,Sech,reggaeton
5iNrZmtVMtYev5M9yoWpEq,Seeb,dance
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,pop
23TFHmajVfBtlRx5MXqgoz,Sfera Ebbasta,pop
0wi4yTYlGtEnbGo4ltZTib,Shakin' Stevens,rock
0EmeFodog0BfCgMzAIvKQp,Shakira,pop
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,pop
2RDOrhPqAM4jzTRCEb19qX,Sheck Wes,trap
5j21TGkrNEAJe3gG9VlS34,Shindy,hip hop
5WUlDfRSoLAfcVSX1WnrxN,Sia,pop
4Yttlv9ndGjCDCVLqM7ACq,Sido,hip hop
1IueXOQyABrMOprrzwQJWN,Sigala,dance
2X97ZAqRKRMYFIDqtvGgGc,Silk City,dance
2rhFzFmezpnW82MNqEKVry,Ski Mask The Slump God,hip hop
05fG473iIaoy82BF1aGhL8,Slipknot,heavy metal
21dooacK2WGBB5amYvKyfM,Smokepurpp,hip hop
5UjifI1TYefXWn9GdqDOHl,Social House,rap
0haZhu4fFKt0Ag94kZDiz2,Sofia Reyes,pop
2auiVi8sUZo17dLy1HwrTU,Solange,pop
27hSR8e34ZM5vj5fUFixyb,Stan Kenton,big band
77AiFEVeAVj2ORpC85QVJs,Steve Aoki,dance
7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,quiet storm
2SrSdSvpminqmStGELCSNd,Stormzy,grime
3drqpTL4sQOckmAfF9i1wg,Summer Cem,hip hop
57LYzLEk2LcFghVwuWbcuS,Summer Walker,r&b
5BHFSMEjfLVx1JwRWjAOsE,SuperM,kpop
1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,rap
7vXDAI8JwjW531ouMGbfcp,TINI,pop
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,kpop
0PFtn5NtBbbUNbU9EAmIWF,TOTO,rock
7n2Ycct7Beij7Dj7meI4X0,TWICE,kpop
0GM7qgcRCORpGnfcN2tCiB,Tainy,reggaeton
3EW0kQ1skZiK1NHg3Spt9J,Takeoff,hip hop
5INjqkS1o8h1imAzPqGZBb,Tame Impala,psych
06HL4z0CvFAxyc27GXpf02,Taylor Swift,pop
6AUl0ykLLpvTktob97x9hO,Tee Grizzley,hip hop
23wEWD21D4TPYiJugoXmYb,Thalia,pop
3mIj9lX2MWuHmhNCA7LSCW,The 1975,rock
3oDbviiivRWhXwIE8hxkVV,The Beach Boys,pop
4fpTMHe34LC5t3h5ztK8qu,The Carters,dance
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,dance
7t0rwkOPGlDPEhaOcVtOt9,The Cranberries,rock
2iE18Oxc8YSumAU232n4rW,The Jackson 5,motown
0C0XlULifJtAgn6ZNCW2eu,The Killers,rock
2wzMOQwNT6ZvVB4amvhFAH,The Pogues,punk
5NGO30tJxFlKixkPSgXcFE,The Police,rock
7CyeXFnOrfC1N6z4naIpgo,The Ronettes,motown
7ciBW1p3KBsYIkFk4UmwS8,The Rudeboyz,reggaeton
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,pop
6x2LnllRG5uGarZMsD4iO8,Thomas Rhett,country
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,dance
7z2avKuuiMAT4XZJFv8Rvh,Tom Walker,indie
2NjfBq1NflQcKSeiDooVjY,Tones And I,pop
2lolQgalUvZDfp5vvVtTYV,Tony Bennett,easy listening
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,rap
3FUY2gzHeIiaesXtOAdB7A,Train,pop
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,rap
7uaIm6Pw7xplS8Dy06V6pT,Trevor Daniel,rap
6Xgp2XMz1fhVYe7i6yNAax,Trippie Redd,rap
5bzWtCkjIAMgN93gLt56SO,Tropkillaz,pop
3WGpXCj9YhhfX11TToZcXP,Troye Sivan,pop
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,rock
7xX15v6ahAkcT14kHfB9wB,True Damage,krap
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,hip hop
5LHRHt1k9lMyONurDHEdrp,Tyga,rap
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",hip hop
5pVRwX5ZQR7hfJ18w8ZYkl,Ufo361,hip hop
3hN3iJMbbBmqBSAMx5veDa,Ultimo,pop
4VuARVJiWGsH2msKTdsKdQ,Veysel,hip hop
68kEuyFKyqrdQQLLsmiatm,Vince Staples,hip hop
5YCc6xS5Gpj3EkaYGdjyNK,WOS,indie
5lpH0xAS4fVfLkACg9DAuM,Wham!,pop
2jnIB6XdLvnJUeNTy5A0J2,Why Don't We,pop
3E6xrwgnVfYCrCs0ePERDz,Wisin,reggaeton
1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel,reggaeton
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,rap
2OnKRchqP7tT0FzTvWIFI7,Wolfine,reggaeton
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,hip hop
6USMTwO0MNDnKte5a5h0xx,Y2K,rap
3gGUMEwIX6XodWsYEvKSal,YBN Nahmir,rap
0A0FS04o6zMoto8OKPsDwY,YG,rap
1cNDP5yjU5vjeR8qMf4grg,YNW Melly,rap
6Ad91Jof8Niiw0lGLLi3NW,YUNGBLUD,rock
0eHQ9o50hj6ZDNBt6Ys1sD,Yandel,reggaeton
5vBSrE1xujD2FXYRarbAXc,Years & Years,pop
50co4Is1HCEo8bhOyUWKpn,Young Thug,rap
7wlFDEWiM5OoIAt8RSli8b,YoungBoy Never Broke Again,rap
5ZsFI1h6hIdQRw2ti0hz81,ZAYN,pop
6U1dBXJhC8gXFjamvFTmHg,Zac Efron,pop
3qBKjEOanahMxlRojwCzhI,Zacari,gqom
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,pop
2qxJFvFYMEDqd7ui6kSAcq,Zedd,dance
21451j1KhjAiaYKflxBjr1,Zion & Lennox,reggaeton
487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano,sertanejo
5CiGnKThu5ctn9pBxv7DGa,benny blanco,pop
2cFrymmkijnjDg9SS92EPM,blackbear,pop
19i93sA0D7yS9dYoVNBqAA,tha Supreme,pop
0b1sIQumIAsNbqAoIClSpy,j-hope,krap
